srch_id,prop_id
3147,128615
3147,70934
3147,14536
3147,34214
3147,90730
3147,32887
3147,126264
3147,8962
3147,130807
3147,20592
3147,80475
3147,73173
3147,79740
3147,25476
3147,126719
3147,98736
3147,38725
3147,70078
3147,41278
3147,61529
3147,5002
3147,69154
3147,126657
3147,23212
3147,86639
3147,7051
3147,76034
3147,15994
3147,106819
3147,35817
3148,112711
3148,136833
3148,17739
3148,19465
3148,48555
3148,30949
3148,115954
3148,64710
3148,40111
3148,51923
3148,26618
3148,106916
3148,2039
3148,80034
3148,2267
3148,114820
3148,122589
3148,8077
3148,90284
3148,33405
3148,6087
3148,110990
3148,31576
3148,46276
3148,64020
3148,119159
3148,11881
3148,140120
3148,22414
3148,58735
3148,8282
3148,16631
3148,57080
3148,116176
3148,11991
3150,94438
3150,99909
3150,20221
3150,28798
3150,23872
3150,86955
3150,78561
3150,39742
3150,26538
3150,84517
3150,129003
3150,134544
3150,44103
3150,35708
3150,3314
3150,12607
3150,127066
3150,62327
3150,94600
3150,20837
3150,102583
3150,102746
3150,105432
3150,45328
3150,137919
3150,95730
3150,33103
3150,129045
3150,61669
3150,56594
3150,112589
3151,118800
3151,117990
3151,15634
3151,139250
3151,65704
3151,122668
3151,87660
3151,114820
3151,130029
3151,67080
3151,88084
3151,11868
3152,74619
3152,20564
3152,15016
3152,44855
3152,75955
3152,126741
3152,95306
3152,3891
3152,63124
3152,33298
3152,117066
3152,106004
3152,132208
3152,119038
3152,33114
3152,105510
3152,65551
3152,116655
3154,125991
3154,66739
3154,71664
3154,3976
3154,22611
3154,95780
3154,12561
3154,62617
3154,90607
3154,134880
3154,120512
3154,102095
3154,17744
3154,102394
3154,109688
3154,108565
3154,12211
3154,67762
3154,89029
3154,90310
3154,78517
3154,30144
3154,54153
3154,82882
3154,79842
3154,34710
3154,75036
3154,87449
3154,29165
3154,73395
3154,121093
3154,98731
3156,67668
3156,117156
3156,102504
3156,131205
3156,115747
3156,99038
3156,27045
3156,2521
3156,93929
3156,102918
3156,118261
3156,111218
3156,72426
3156,90150
3156,140361
3156,128618
3156,1449
3156,39578
3157,59803
3157,114570
3157,39311
3157,108406
3157,104824
3157,11780
3157,78061
3157,139538
3157,72562
3157,63577
3157,4216
3157,114927
3157,41565
3157,22869
3157,34093
3157,36462
3157,54031
3157,42977
3157,136614
3157,14450
3157,125681
3157,94106
3157,94933
3157,40348
3157,33722
3157,1875
3157,117205
3157,73215
3157,126390
3157,54995
3157,128577
3157,54520
3157,118718
3159,2178
3159,54519
3159,29489
3159,139804
3159,52734
3159,61190
3159,79886
3159,2802
3159,87700
3159,103944
3159,116324
3159,48348
3159,68519
3159,79992
3160,39805
3160,1311
3160,130651
3160,2034
3160,65853
3160,44429
3160,67259
3160,89700
3160,40915
3160,77276
3160,75676
3160,39068
3160,25756
3160,133805
3160,9292
3160,39960
3160,105487
3160,105658
3160,47018
3160,13403
3160,39467
3160,108039
3160,55830
3160,79429
3160,58788
3160,54864
3160,123233
3160,59888
3160,14593
3160,115492
3160,44451
3160,85614
3161,44720
3161,71815
3161,131296
3161,78285
3161,46280
3161,5009
3163,78001
3163,55175
3163,129158
3163,128470
3163,97564
3163,92528
3163,132671
3163,34104
3163,56996
3163,34633
3163,38471
3163,21983
3163,39161
3163,126671
3163,119810
3163,109923
3163,65577
3163,14574
3165,51979
3165,69615
3165,87215
3165,29811
3165,98770
3165,1140
3165,72597
3165,13443
3165,25467
3165,131110
3165,43749
3165,33168
3165,60008
3165,79221
3165,120665
3165,134417
3165,69352
3165,134966
3165,61934
3165,107785
3165,37283
3165,54937
3165,28181
3165,52784
3165,99484
3165,138176
3165,74045
3165,138112
3165,50162
3165,43594
3165,17619
3165,28939
3165,103860
3165,79841
3166,5830
3166,40088
3166,70918
3166,118031
3166,78946
3166,16208
3166,93628
3166,73430
3166,20185
3166,11989
3166,86767
3166,12485
3166,8280
3166,87641
3166,70139
3166,74062
3166,67862
3166,36662
3166,80306
3166,75495
3166,103370
3166,74544
3166,86587
3166,69361
3166,67062
3166,15541
3166,122008
3166,101609
3166,117519
3166,139651
3166,115904
3166,74810
3166,14004
3167,131603
3167,124980
3167,127365
3167,126891
3167,32278
3168,117041
3168,24850
3168,62895
3168,71681
3168,17227
3168,57619
3168,103085
3168,101396
3168,131865
3168,59034
3168,4696
3168,136069
3168,133124
3168,42995
3168,118790
3168,54134
3168,76514
3168,139301
3168,114001
3168,5923
3168,56689
3168,49340
3168,68228
3168,43263
3168,137440
3168,1084
3168,55816
3168,132287
3168,29688
3168,99613
3168,36260
3168,112922
3168,49781
3168,25355
3168,102543
3169,120738
3169,38686
3169,113720
3169,92688
3169,113863
3169,74571
3169,90562
3170,23321
3170,118915
3170,66255
3170,31204
3170,62467
3170,4094
3170,56627
3170,72648
3170,40954
3170,130961
3170,76893
3170,119181
3170,5033
3170,74357
3170,87014
3170,85946
3170,25606
3170,45787
3170,77634
3170,23138
3170,106648
3170,82828
3170,128131
3170,139084
3170,24763
3170,4531
3170,90022
3170,76974
3170,66827
3170,117764
3170,101238
3170,121765
3170,34279
3170,137623
3170,25911
3172,29639
3172,20095
3172,90056
3172,4557
3172,90392
3172,96063
3172,70795
3173,19598
3173,11726
3173,123209
3173,18016
3173,23150
3173,5739
3173,86217
3173,16096
3173,69199
3173,24003
3173,38183
3173,137773
3173,77605
3173,69294
3173,9392
3173,82482
3173,11244
3173,93383
3173,52801
3173,63347
3173,67406
3173,26804
3173,122795
3173,37278
3173,79225
3173,17890
3173,20299
3173,124441
3173,100913
3173,101128
3174,86979
3174,97479
3174,92434
3174,118577
3174,42764
3174,14684
3174,124926
3174,77814
3174,43852
3174,38055
3174,34955
3174,57740
3174,65222
3174,44059
3174,30455
3174,8612
3174,104447
3174,69899
3174,19966
3174,52809
3174,26937
3174,29481
3174,39744
3174,44860
3174,57717
3174,2424
3174,83012
3175,6838
3175,51876
3175,134609
3175,38363
3175,116398
3175,80393
3175,3518
3175,28238
3175,134154
3175,68420
3175,125083
3175,68777
3175,49656
3175,110263
3175,66253
3175,35225
3175,126968
3175,94534
3175,133661
3175,57952
3175,138106
3175,64169
3175,16131
3175,71026
3176,112505
3176,39609
3176,128829
3176,43038
3176,109315
3176,85143
3176,62993
3176,112443
3176,2243
3176,100799
3176,68718
3176,26066
3176,99928
3176,19561
3176,88678
3176,105136
3176,74281
3176,11676
3176,32092
3176,107952
3176,8334
3176,67959
3176,26107
3176,106319
3176,64868
3176,116091
3176,100385
3176,137979
3176,57860
3176,81160
3176,85896
3176,74090
3176,92215
3179,54098
3179,17829
3179,87695
3179,62743
3179,24079
3179,94539
3179,139744
3179,9826
3179,124547
3180,49010
3180,109867
3180,68754
3180,109004
3180,47123
3180,19624
3180,106113
3180,90654
3180,70250
3180,52930
3180,112611
3180,25163
3180,42785
3180,15353
3180,1423
3180,105022
3180,108612
3180,123385
3180,137846
3180,23650
3180,132822
3180,23544
3180,34871
3180,1373
3180,42448
3180,74858
3180,80298
3180,139864
3180,1222
3180,126780
3180,22396
3180,90
3181,81100
3181,24369
3181,74426
3181,101621
3181,65556
3181,107762
3181,52439
3181,118300
3181,101560
3181,115468
3181,126393
3181,70321
3181,11235
3187,135596
3187,78103
3187,48184
3187,137894
3187,75029
3187,130032
3187,15992
3187,113122
3187,13312
3187,27119
3187,77881
3187,14291
3187,68111
3187,22793
3187,11657
3187,78789
3187,24563
3187,9558
3187,27939
3187,94199
3187,48906
3187,88651
3187,40677
3187,96982
3187,120972
3187,91000
3187,66154
3187,18565
3187,8347
3188,69128
3188,43078
3188,80851
3188,100955
3188,125306
3188,76190
3188,131726
3188,114147
3188,134058
3188,134129
3188,5117
3188,89342
3188,117250
3188,99863
3188,101648
3188,82361
3188,83933
3188,55433
3188,104606
3188,76578
3188,27205
3188,125652
3188,102138
3188,59939
3188,81710
3188,56240
3188,129269
3188,136829
3188,106343
3188,36336
3188,65255
3188,43459
3188,35751
3190,35325
3190,61811
3190,104962
3190,2500
3190,29747
3190,138372
3190,31730
3190,137595
3190,42002
3190,4860
3190,32766
3190,23360
3190,121626
3190,8407
3190,59465
3190,82607
3190,16664
3190,67815
3190,38689
3190,64998
3192,6074
3192,101833
3192,106627
3192,107700
3192,31358
3192,25390
3192,105330
3192,123020
3192,126373
3192,11765
3192,109023
3192,107856
3192,118117
3192,138160
3192,6217
3192,49027
3192,39662
3192,50207
3192,103863
3192,23475
3192,4508
3192,100648
3192,131130
3192,4489
3195,47259
3195,115953
3195,91688
3195,59733
3195,67186
3195,30919
3195,10211
3195,112638
3195,50602
3195,55576
3195,43303
3195,15157
3195,44673
3195,13765
3195,42141
3195,95066
3195,115788
3195,9881
3195,40809
3195,119091
3195,35024
3195,122665
3195,27243
3195,24187
3195,75194
3195,69394
3195,37503
3195,121943
3195,44531
3195,42212
3195,57802
3197,112281
3197,82144
3197,22051
3197,90647
3197,68488
3197,89626
3197,73661
3197,9057
3197,25536
3197,70030
3197,12865
3197,751
3197,50692
3197,66505
3197,16190
3197,112915
3197,133518
3197,82246
3197,46079
3197,27044
3197,52262
3197,64432
3197,81755
3197,28726
3197,67551
3197,28660
3197,78954
3199,121932
3199,97391
3199,99376
3199,27875
3199,67692
3199,37223
3199,60204
3199,20458
3199,33920
3199,84991
3199,86126
3199,25814
3199,128540
3199,122894
3199,90958
3199,44913
3199,80785
3199,119756
3199,9601
3202,118489
3202,25411
3202,127688
3202,100632
3202,5439
3202,80918
3202,29333
3202,60895
3202,21495
3202,87098
3202,25796
3202,80888
3202,138176
3202,48955
3202,37567
3202,124105
3202,54139
3202,34281
3202,13429
3202,90385
3202,13098
3202,72090
3202,69380
3202,113206
3202,63894
3202,74045
3202,34263
3202,24194
3202,22883
3202,94729
3202,128871
3202,73666
3202,56050
3202,123675
3204,125420
3204,43735
3204,84316
3204,22529
3204,55348
3204,39442
3204,3335
3204,103664
3204,111478
3204,55248
3204,868
3204,86398
3204,95076
3204,52148
3204,3728
3204,72769
3204,75484
3204,98577
3204,59422
3204,58684
3204,82993
3204,99380
3204,81571
3204,134879
3204,126238
3204,19740
3204,44111
3204,74908
3204,52503
3204,63809
3204,95832
3204,16486
3204,106794
3204,85417
3204,47287
3205,116851
3205,78706
3205,140156
3205,67340
3205,48446
3205,61691
3205,25016
3205,104163
3205,82647
3205,31088
3205,41674
3206,60084
3206,138600
3206,80475
3206,61529
3206,23268
3206,135499
3206,86639
3206,10746
3206,126657
3206,7880
3206,105408
3206,41278
3206,3213
3206,40517
3206,20592
3206,7919
3206,53494
3206,15994
3206,1230
3206,4875
3206,25416
3206,78838
3206,70606
3206,139366
3206,41712
3206,38725
3206,126264
3206,70078
3206,126719
3206,106262
3206,74754
3206,35264
3206,69261
3207,116455
3207,119127
3207,131901
3207,91084
3207,89951
3207,101503
3207,80869
3207,85065
3207,92403
3207,125053
3207,98457
3207,79068
3207,66506
3207,91687
3207,137514
3207,62168
3207,58136
3207,111508
3207,111435
3207,1260
3207,225
3207,98557
3207,131344
3207,24021
3207,31359
3207,56064
3207,112568
3207,67376
3207,18085
3207,117751
3207,39748
3207,80251
3208,126624
3208,86174
3208,2005
3208,59265
3208,95420
3208,84742
3208,14951
3208,3743
3208,16173
3208,20278
3208,64563
3208,7345
3208,131441
3208,117928
3208,70434
3208,133669
3208,93908
3208,19162
3208,19353
3208,85399
3208,109223
3211,90554
3211,56557
3211,76473
3211,126589
3211,120062
3211,46892
3212,51026
3212,135590
3212,49338
3212,57054
3212,89193
3212,12957
3212,44796
3212,70502
3212,67274
3212,16845
3212,98769
3213,52558
3213,108883
3213,14718
3213,7969
3213,48739
3213,11772
3213,74073
3213,134676
3213,130879
3213,116753
3213,47612
3213,91002
3213,110
3214,19073
3214,42425
3214,93283
3214,13962
3214,86409
3214,28344
3214,9060
3214,87032
3214,97612
3214,89647
3214,73473
3214,102302
3214,27016
3214,108210
3214,32746
3214,120053
3214,983
3214,135737
3214,3634
3214,18794
3214,16162
3214,83935
3214,126531
3214,65349
3214,56700
3214,13008
3214,68164
3214,133547
3214,2216
3214,74324
3214,44068
3214,117552
3215,103868
3215,79133
3215,24611
3215,70462
3215,14254
3215,104709
3215,93985
3215,47811
3215,128382
3215,110976
3216,49039
3216,43005
3216,75766
3216,86949
3216,105167
3216,82925
3216,2935
3216,44445
3217,7928
3217,115418
3217,10268
3217,74594
3217,5538
3217,121166
3217,28033
3217,93714
3217,57240
3217,42834
3217,99937
3217,77113
3217,108401
3217,105183
3217,112998
3217,30467
3217,121667
3217,132694
3217,3294
3217,140495
3217,66989
3217,116237
3217,96308
3217,63513
3217,75390
3217,121340
3217,55466
3217,122084
3217,75014
3217,28213
3218,116449
3218,38490
3218,21243
3218,94336
3218,14565
3218,105928
3218,48520
3218,109439
3218,120367
3218,60108
3218,112417
3218,22529
3218,23987
3218,134555
3218,117893
3218,110617
3218,95723
3218,122339
3218,122648
3218,25253
3218,126990
3218,33502
3218,57026
3218,21473
3218,63809
3218,107583
3218,75484
3218,109334
3218,25466
3218,40894
3218,16486
3218,52148
3218,113547
3219,118457
3219,127822
3219,122798
3219,31355
3219,132047
3219,29693
3219,121830
3219,124297
3219,24437
3219,86632
3219,8702
3219,28369
3219,42936
3219,50410
3219,22182
3219,80344
3219,31041
3219,131913
3219,110571
3219,69228
3219,62141
3219,23803
3219,130005
3219,88041
3219,118597
3219,65160
3219,63335
3220,135551
3220,118800
3220,74882
3220,134686
3220,16826
3220,70683
3220,22471
3220,45896
3220,61695
3220,39355
3220,127861
3220,24519
3220,10418
3220,21443
3220,32114
3220,13674
3220,108213
3220,47556
3220,88778
3220,118766
3220,42693
3220,65860
3220,68601
3220,67161
3220,560
3220,100081
3220,81720
3220,132817
3220,68206
3220,107846
3220,91620
3220,5961
3220,47359
3223,126401
3223,55285
3223,78901
3223,21824
3223,38171
3223,41977
3223,27525
3223,95884
3223,100666
3223,134586
3223,100710
3223,50016
3223,20192
3223,19266
3223,102466
3223,12135
3223,140533
3223,137264
3223,89579
3223,102413
3223,11073
3223,73620
3223,129203
3223,2526
3223,56820
3225,22582
3225,10841
3225,64547
3225,58060
3225,93595
3225,100171
3225,6370
3225,68408
3225,106831
3225,126035
3225,6413
3225,84378
3225,97382
3225,75134
3225,63097
3225,124354
3225,17774
3225,95797
3225,52445
3225,85765
3225,95059
3225,11755
3225,92079
3225,111821
3225,91394
3225,90305
3225,118947
3226,127741
3226,77206
3226,96647
3226,21653
3226,118226
3226,120561
3226,104367
3226,114118
3226,30078
3226,75202
3226,19024
3226,43948
3226,16805
3226,115146
3226,21871
3226,88502
3226,17790
3226,81780
3226,125431
3226,125623
3226,82743
3226,131482
3226,952
3226,45159
3226,97722
3226,52084
3226,31360
3226,106370
3226,102104
3226,104894
3226,75613
3226,58443
3227,126730
3227,48225
3227,91628
3227,10861
3227,129525
3227,41884
3227,10983
3227,136921
3227,38318
3227,105102
3227,24431
3227,23261
3227,72535
3227,133334
3227,93328
3227,98252
3227,44295
3228,136377
3228,26879
3228,117017
3228,18999
3228,111440
3228,46921
3228,113770
3228,90139
3228,25017
3228,19372
3228,84512
3228,49185
3228,12098
3228,94313
3228,111825
3228,129147
3228,110602
3228,36937
3228,35962
3228,105305
3228,87558
3228,27616
3228,4544
3228,92924
3228,22087
3228,19678
3228,126094
3228,25970
3228,47328
3228,4429
3228,91209
3228,85931
3228,6198
3228,43019
3229,87490
3229,34852
3229,38262
3229,96112
3229,110765
3229,57934
3229,8312
3229,9318
3229,92676
3230,89883
3230,128355
3230,12611
3230,26761
3230,39271
3230,104458
3230,12339
3230,12734
3230,135468
3230,31723
3230,107222
3230,55957
3230,39936
3230,10503
3230,93153
3230,19448
3230,57454
3230,57823
3230,113233
3230,129448
3230,30225
3230,37006
3235,140622
3235,71800
3235,61982
3235,51060
3235,79690
3235,133325
3235,119029
3235,137179
3235,53837
3235,22605
3235,48702
3236,135304
3236,35791
3236,129344
3236,70065
3236,125562
3236,122103
3236,138879
3236,11662
3236,87161
3236,99363
3236,40314
3236,15861
3236,100689
3236,120998
3236,94500
3236,110129
3236,71251
3236,2937
3236,112544
3236,73415
3236,139279
3236,109525
3236,88858
3236,134898
3236,17445
3236,80883
3236,140327
3236,49147
3236,60058
3236,88102
3236,67799
3237,18878
3237,4285
3237,103987
3237,92720
3237,102851
3237,104956
3237,25083
3238,20274
3238,60144
3238,3367
3238,85555
3238,99025
3238,120238
3238,55121
3238,5380
3238,131242
3238,79398
3238,68495
3238,134811
3238,109868
3238,30757
3238,41988
3238,97574
3238,5121
3238,92090
3238,31135
3238,59508
3238,101335
3238,112345
3238,64208
3238,95452
3238,25887
3238,3949
3238,22780
3238,117582
3238,107090
3238,18420
3238,48898
3238,31582
3238,51026
3240,93726
3240,132668
3240,120614
3240,69118
3240,32394
3240,40053
3240,133037
3240,29487
3240,89941
3240,4164
3240,126145
3240,67016
3240,100706
3240,105459
3240,18893
3240,124716
3240,74670
3240,15998
3240,107181
3240,58052
3240,10723
3240,125060
3240,100704
3240,84479
3240,140496
3240,96205
3240,102863
3240,9872
3240,111143
3240,115740
3240,38662
3240,126979
3240,87524
3242,109980
3242,71496
3242,49715
3242,8790
3242,19028
3242,22998
3242,9102
3242,73259
3242,84995
3242,8862
3242,49295
3242,47155
3242,88238
3242,119296
3242,88451
3242,74093
3242,114001
3242,110607
3242,54134
3242,82739
3242,59034
3242,139301
3242,42995
3242,71681
3242,4696
3242,57619
3242,76514
3242,133124
3244,61141
3244,112761
3244,5392
3244,91180
3244,55561
3244,135578
3244,62104
3244,93432
3244,85360
3244,109299
3244,117928
3244,51215
3244,14559
3244,95420
3244,122777
3244,20278
3244,61837
3244,79513
3244,29619
3244,26764
3244,12386
3244,86174
3244,70434
3244,101917
3244,16173
3244,79465
3244,39983
3244,7345
3244,44865
3244,93908
3244,84742
3244,19353
3245,10429
3245,86907
3245,24085
3245,37731
3245,101143
3245,69678
3245,30304
3245,24960
3245,120466
3245,106919
3245,56638
3245,63285
3245,44484
3245,86032
3245,122819
3245,70938
3245,8150
3245,41151
3245,67607
3245,77060
3247,116572
3247,51523
3247,79642
3247,98224
3247,113930
3247,21170
3247,53836
3247,13056
3247,133278
3247,72468
3247,30913
3247,127383
3247,46233
3247,58988
3247,14481
3247,44240
3247,118215
3247,29800
3247,92533
3247,91160
3247,56559
3247,8870
3247,133425
3247,136275
3247,1178
3247,38447
3247,18399
3247,75128
3247,49823
3247,33276
3247,99572
3248,82967
3248,119002
3248,44213
3248,64017
3248,54739
3248,23256
3248,6400
3248,138290
3248,130074
3248,37339
3248,96517
3248,7149
3248,24865
3248,97430
3248,135946
3248,95394
3248,978
3248,3754
3248,30313
3248,42207
3248,114067
3248,121614
3248,57636
3248,11314
3248,115994
3248,80067
3248,68372
3248,94850
3248,29997
3248,4581
3248,15064
3250,92081
3250,43653
3250,133826
3250,113431
3250,13444
3250,13615
3250,137606
3250,22651
3250,17134
3250,99795
3250,103693
3250,95900
3250,26683
3250,104120
3250,63983
3250,101430
3250,37958
3250,67239
3250,136502
3250,37438
3250,132832
3250,6158
3250,50384
3250,76976
3250,76347
3250,12051
3250,109762
3250,65143
3250,98414
3250,95322
3250,118816
3250,42151
3253,109185
3253,134162
3253,11826
3253,113349
3253,24996
3253,88345
3253,88096
3253,3625
3253,37581
3253,55688
3253,46162
3253,122660
3253,56417
3253,110789
3253,35245
3253,39341
3253,121071
3253,39993
3253,120814
3253,49152
3253,83806
3253,34375
3253,83430
3253,44693
3253,4610
3253,115779
3253,57724
3254,131068
3254,99274
3254,61009
3254,99962
3254,39969
3254,125000
3254,133083
3254,85046
3254,132144
3254,136548
3254,66927
3254,105362
3254,129526
3254,139066
3254,129707
3254,25279
3254,128491
3254,23408
3254,7076
3254,6639
3254,24991
3254,14966
3254,11037
3254,51833
3254,114535
3254,56583
3254,125319
3257,10297
3257,98993
3257,119228
3257,134696
3257,108440
3257,54702
3257,74513
3257,12285
3257,19100
3257,137207
3257,50124
3257,41755
3257,61728
3257,68302
3257,135945
3257,24541
